domain,implementation,status,test_name,technique,total_execution_time_ms,kernel_time_ms,compilation_time_ms,memory_transfer_time_ms,device_memory_bytes,gpu_utilization_percent,error_details,dtype,fsa_alphabet_size,fsa_complexity,fsa_file,fsa_source,fsa_states,ngap_flushes_final_drain,ngap_flushes_forced_capacity,ngap_flushes_immediate,ngap_flushes_total,ngap_flushes_warp_vote,ngap_push_attempts,ngap_push_failures_full,ngap_push_successes,ngap_states_flushed
fsa,cuda,passed,clamav_515,basic,37.98484802246094,0.0033343999879434706,0.0,37.981513622472995,11479239,-1.0,,float32,256,high,515_nocounter.1chip.anml,file,500,0,0,0,0,0,0,0,0,0
fsa,cuda,passed,clamav_515,csr_iterative,34.992218017578125,0.003201600001193583,0.0,34.989016417576934,11479239,-1.0,,float32,256,high,515_nocounter.1chip.anml,file,500,0,0,0,0,0,0,0,0,0
fsa,cuda,passed,clamav_515,ngap_base_v2,36.554574966430664,0.005852800002321601,0.0,36.54872216642834,11479239,-1.0,,float32,256,high,515_nocounter.1chip.anml,file,500,0,0,0,0,0,0,0,0,0
fsa,cuda,passed,clamav_515,bitgen,0.0993450003079488,0.0993450003079488,0.0,0.0,1000000,0.0,,float32,256,high,515_nocounter.1chip.anml,file,500,0,0,0,0,0,0,0,0,0
fsa,cuda,passed,entityresolution_1000,basic,35.614967346191406,0.003726400004234165,0.0,35.61124094618717,115042818,-1.0,,float32,256,medium,1000.1chip.anml,file,200,0,0,0,0,0,0,0,0,0
fsa,cuda,passed,entityresolution_1000,csr_iterative,35.04061698913574,0.003401599999051541,0.0,35.03721538913669,115042818,-1.0,,float32,256,medium,1000.1chip.anml,file,200,0,0,0,0,0,0,0,0,0
fsa,cuda,passed,entityresolution_1000,ngap_base_v2,55.40204048156738,0.007443200005218387,0.0,55.39459728156216,115042818,-1.0,,float32,256,medium,1000.1chip.anml,file,200,0,0,0,0,0,0,0,0,0
fsa,cuda,passed,entityresolution_1000,bitgen,0.11776800010920851,0.11776800010920851,0.0,0.0,1000000,0.0,,float32,256,medium,1000.1chip.anml,file,200,0,0,0,0,0,0,0,0,0
fsa,cuda,passed,fermi_automata_0,basic,52.68239974975586,0.004704000009223819,0.0,52.67769574974663,18676440,-1.0,,float32,256,low,automata_0.anml,file,80,0,0,0,0,0,0,0,0,0
fsa,cuda,passed,fermi_automata_0,csr_iterative,50.6591796875,0.004891200014390052,0.0,50.65428848748561,18676440,-1.0,,float32,256,low,automata_0.anml,file,80,0,0,0,0,0,0,0,0,0
fsa,cuda,passed,fermi_automata_0,ngap_base_v2,54.67557907104492,0.007579199993051589,0.0,54.66799987105187,18676440,-1.0,,float32,256,low,automata_0.anml,file,80,0,0,0,0,0,0,0,0,0
fsa,cuda,passed,fermi_automata_0,bitgen,0.11497600007714937,0.11497600007714937,0.0,0.0,1000000,0.0,,float32,256,low,automata_0.anml,file,80,0,0,0,0,0,0,0,0,0
fsa,cuda,passed,hamming_93_20x3,basic,53.20310592651367,0.00451680002734065,0.0,53.19858912648633,43847676,-1.0,,float32,256,medium,93_20X3.1chip.anml,file,120,0,0,0,0,0,0,0,0,0
fsa,cuda,passed,hamming_93_20x3,csr_iterative,38.61665725708008,0.004577599989715964,0.0,38.61207965709036,43847676,-1.0,,float32,256,medium,93_20X3.1chip.anml,file,120,0,0,0,0,0,0,0,0,0
fsa,cuda,passed,hamming_93_20x3,ngap_base_v2,35.773515701293945,0.005979199986904859,0.0,35.76753650130704,43847676,-1.0,,float32,256,medium,93_20X3.1chip.anml,file,120,0,0,0,0,0,0,0,0,0
fsa,cuda,passed,hamming_93_20x3,bitgen,0.09200600015901728,0.09200600015901728,0.0,0.0,1000000,0.0,,float32,256,medium,93_20X3.1chip.anml,file,120,0,0,0,0,0,0,0,0,0
fsa,cuda,passed,spm_bible_size4,basic,35.871267318725586,0.0032063999795354904,0.0,35.86806091874605,326558010,-1.0,,float32,256,low,bible_size4.1chip.anml,file,90,0,0,0,0,0,0,0,0,0
fsa,cuda,passed,spm_bible_size4,csr_iterative,50.51445960998535,0.004567999998107553,0.0,50.50989160998724,326558010,-1.0,,float32,256,low,bible_size4.1chip.anml,file,90,0,0,0,0,0,0,0,0,0
fsa,cuda,passed,spm_bible_size4,ngap_base_v2,53.29632759094238,0.007478399970568717,0.0,53.28884919097182,326558010,-1.0,,float32,256,low,bible_size4.1chip.anml,file,90,0,0,0,0,0,0,0,0,0
fsa,cuda,passed,spm_bible_size4,bitgen,0.1359180000690685,0.1359180000690685,0.0,0.0,1000000,0.0,,float32,256,low,bible_size4.1chip.anml,file,90,0,0,0,0,0,0,0,0,0
fsa,cuda,passed,filecarving_automata_0,basic,8.035099399990273,0.004716799990274012,0.0,8.0303826,75303826,-1.0,,float32,256,medium,automata_0.anml,file,190,0,0,0,0,0,0,0,0,0
fsa,cuda,passed,filecarving_automata_0,csr_iterative,8.034824200013524,0.004441600013524294,0.0,8.0303826,75303826,-1.0,,float32,256,medium,automata_0.anml,file,190,0,0,0,0,0,0,0,0,0
fsa,cuda,passed,filecarving_automata_0,ngap_base_v2,8.036344199992588,0.005961599992588162,0.0,8.0303826,75303826,-1.0,,float32,256,medium,automata_0.anml,file,190,0,0,0,0,0,0,0,0,0
fsa,cuda,passed,filecarving_automata_0,bitgen,3.7806740001542494,3.7806740001542494,0.0,0.0,64979456,0.0,,float32,256,medium,automata_0.anml,file,190,0,0,0,0,0,0,0,0,0
fsa,cuda,passed,protomata_automata_0,basic,200.51312446594238,0.0033536000293679534,0.0,200.50977086591303,83253283,-1.0,,float32,256,high,automata_0.anml,file,400,0,0,0,0,0,0,0,0,0
fsa,cuda,passed,protomata_automata_0,csr_iterative,361.1578941345215,0.004715200001373887,0.0,361.1531789345201,83253283,-1.0,,float32,256,high,automata_0.anml,file,400,0,0,0,0,0,0,0,0,0
fsa,cuda,passed,protomata_automata_0,ngap_base_v2,234.79771614074707,0.007734399987384677,0.0,234.78998174075969,83253283,-1.0,,float32,256,high,automata_0.anml,file,400,0,0,0,0,0,0,0,0,0
fsa,cuda,passed,protomata_automata_0,bitgen,0.707276999946771,0.707276999946771,0.0,0.0,11758010,0.0,,float32,256,high,automata_0.anml,file,400,0,0,0,0,0,0,0,0,0
fsa,cuda,passed,yara_automata_0,basic,78.66586909999337,0.0033503999933600427,0.0,78.6625187,781625187,-1.0,,float32,256,high,automata_0.anml,file,290,0,0,0,0,0,0,0,0,0
fsa,cuda,passed,yara_automata_0,csr_iterative,78.66579389997955,0.003275199979543686,0.0,78.6625187,781625187,-1.0,,float32,256,high,automata_0.anml,file,290,0,0,0,0,0,0,0,0,0
fsa,cuda,passed,yara_automata_0,ngap_base_v2,78.66791070000932,0.005392000009305775,0.0,78.6625187,781625187,-1.0,,float32,256,high,automata_0.anml,file,290,0,0,0,0,0,0,0,0,0
fsa,cuda,passed,yara_automata_0,bitgen,6.680633000087255,6.680633000087255,0.0,0.0,96985508,0.0,,float32,256,high,automata_0.anml,file,290,0,0,0,0,0,0,0,0,0
fsa,triton,passed,brill_1mb,NFA_BASIC_DFS,0.03415999971330166,0.03415999971330166,0.0,0.0,0,0.0,,float32,256,medium,brill.1chip.anml,file,150,0,0,0,0,0,0,0,0,0
fsa,triton,passed,brill_1mb,TABLE_CSR,0.9448304027318954,0.9448304027318954,0.0,0.0,0,0.0,,float32,256,medium,brill.1chip.anml,file,150,0,0,0,0,0,0,0,0,0
fsa,triton,passed,brill_1mb,BITMAP,24.382015895843505,24.382015895843505,0.0,0.0,0,0.0,,float32,256,medium,brill.1chip.anml,file,150,0,0,0,0,0,0,0,0,0
fsa,triton,passed,brill_1mb,BITMAP_AUTOTUNED,23.755689430236817,23.755689430236817,0.0,0.0,0,0.0,,float32,256,medium,brill.1chip.anml,file,150,0,0,0,0,0,0,0,0,0
fsa,triton,passed,brill_1mb,PARALLEL_BITMAP,23.862998390197752,23.862998390197752,0.0,0.0,0,0.0,,float32,256,medium,brill.1chip.anml,file,150,0,0,0,0,0,0,0,0,0
fsa,triton,passed,brill_1mb,BITMAP_VECTORIZED,22.77922077178955,22.77922077178955,0.0,0.0,0,0.0,,float32,256,medium,brill.1chip.anml,file,150,0,0,0,0,0,0,0,0,0
fsa,triton,passed,brill_1mb,BITGEN,327.24047393798827,327.24047393798827,0.0,0.0,0,0.0,,float32,256,medium,brill.1chip.anml,file,150,0,0,0,0,0,0,0,0,0
fsa,triton,passed,brill_10mb,NFA_BASIC_DFS,0.032529599592089654,0.032529599592089654,0.0,0.0,0,0.0,,float32,256,medium,brill.1chip.anml,file,150,0,0,0,0,0,0,0,0,0
fsa,triton,passed,brill_10mb,TABLE_CSR,0.9453791975975037,0.9453791975975037,0.0,0.0,0,0.0,,float32,256,medium,brill.1chip.anml,file,150,0,0,0,0,0,0,0,0,0
fsa,triton,passed,brill_10mb,BITMAP,24.09206886291504,24.09206886291504,0.0,0.0,0,0.0,,float32,256,medium,brill.1chip.anml,file,150,0,0,0,0,0,0,0,0,0
fsa,triton,passed,brill_10mb,BITMAP_AUTOTUNED,23.886457443237305,23.886457443237305,0.0,0.0,0,0.0,,float32,256,medium,brill.1chip.anml,file,150,0,0,0,0,0,0,0,0,0
fsa,triton,passed,brill_10mb,PARALLEL_BITMAP,24.304374313354494,24.304374313354494,0.0,0.0,0,0.0,,float32,256,medium,brill.1chip.anml,file,150,0,0,0,0,0,0,0,0,0
fsa,triton,passed,brill_10mb,BITMAP_VECTORIZED,22.618532943725587,22.618532943725587,0.0,0.0,0,0.0,,float32,256,medium,brill.1chip.anml,file,150,0,0,0,0,0,0,0,0,0
fsa,triton,passed,brill_10mb,BITGEN,327.2177169799805,327.2177169799805,0.0,0.0,0,0.0,,float32,256,medium,brill.1chip.anml,file,150,0,0,0,0,0,0,0,0,0
fsa,triton,passed,apprng_n4_d2,NFA_BASIC_DFS,0.03267999989911914,0.03267999989911914,0.0,0.0,0,0.0,,float32,256,medium,apprng_n4_d2.anml,file,140,0,0,0,0,0,0,0,0,0
fsa,triton,passed,apprng_n4_d2,TABLE_CSR,0.03353920038789511,0.03353920038789511,0.0,0.0,0,0.0,,float32,256,medium,apprng_n4_d2.anml,file,140,0,0,0,0,0,0,0,0,0
fsa,triton,passed,apprng_n4_d2,BITMAP,0.027180800028145314,0.027180800028145314,0.0,0.0,0,0.0,,float32,256,medium,apprng_n4_d2.anml,file,140,0,0,0,0,0,0,0,0,0
fsa,triton,passed,apprng_n4_d2,BITMAP_AUTOTUNED,0.0747392013669014,0.0747392013669014,0.0,0.0,0,0.0,,float32,256,medium,apprng_n4_d2.anml,file,140,0,0,0,0,0,0,0,0,0
fsa,triton,passed,apprng_n4_d2,PARALLEL_BITMAP,0.026910399831831456,0.026910399831831456,0.0,0.0,0,0.0,,float32,256,medium,apprng_n4_d2.anml,file,140,0,0,0,0,0,0,0,0,0
fsa,triton,passed,apprng_n4_d2,BITMAP_VECTORIZED,0.02676799986511469,0.02676799986511469,0.0,0.0,0,0.0,,float32,256,medium,apprng_n4_d2.anml,file,140,0,0,0,0,0,0,0,0,0
fsa,triton,failed,apprng_n4_d2,BITGEN,0.0,0.0,0.0,0.0,0,0.0,"FSA execution failed: expected True, got False",float32,256,medium,apprng_n4_d2.anml,file,140,0,0,0,0,0,0,0,0,0
fsa,triton,passed,bro217,NFA_BASIC_DFS,0.061473600938916205,0.061473600938916205,0.0,0.0,0,0.0,,float32,256,high,bro217.anml,file,300,0,0,0,0,0,0,0,0,0
fsa,triton,passed,bro217,TABLE_CSR,0.04888960067182779,0.04888960067182779,0.0,0.0,0,0.0,,float32,256,high,bro217.anml,file,300,0,0,0,0,0,0,0,0,0
fsa,triton,passed,bro217,BITMAP,0.6843904078006744,0.6843904078006744,0.0,0.0,0,0.0,,float32,256,high,bro217.anml,file,300,0,0,0,0,0,0,0,0,0
fsa,triton,passed,bro217,BITMAP_AUTOTUNED,0.6741168051958084,0.6741168051958084,0.0,0.0,0,0.0,,float32,256,high,bro217.anml,file,300,0,0,0,0,0,0,0,0,0
fsa,triton,passed,bro217,PARALLEL_BITMAP,0.6841680020093918,0.6841680020093918,0.0,0.0,0,0.0,,float32,256,high,bro217.anml,file,300,0,0,0,0,0,0,0,0,0
fsa,triton,passed,bro217,BITMAP_VECTORIZED,0.5249792039394379,0.5249792039394379,0.0,0.0,0,0.0,,float32,256,high,bro217.anml,file,300,0,0,0,0,0,0,0,0,0
fsa,triton,passed,bro217,BITGEN,17.93919038772583,17.93919038772583,0.0,0.0,0,0.0,,float32,256,high,bro217.anml,file,300,0,0,0,0,0,0,0,0,0
fsa,triton,passed,ranges05,NFA_BASIC_DFS,0.03226879984140396,0.03226879984140396,0.0,0.0,0,0.0,,float32,256,medium,ranges05.anml,file,200,0,0,0,0,0,0,0,0,0
fsa,triton,passed,ranges05,TABLE_CSR,0.15976959988474845,0.15976959988474845,0.0,0.0,0,0.0,,float32,256,medium,ranges05.anml,file,200,0,0,0,0,0,0,0,0,0
fsa,triton,passed,ranges05,BITMAP,3.8534671664237976,3.8534671664237976,0.0,0.0,0,0.0,,float32,256,medium,ranges05.anml,file,200,0,0,0,0,0,0,0,0,0
fsa,triton,passed,ranges05,BITMAP_AUTOTUNED,3.5502960324287414,3.5502960324287414,0.0,0.0,0,0.0,,float32,256,medium,ranges05.anml,file,200,0,0,0,0,0,0,0,0,0
fsa,triton,passed,ranges05,PARALLEL_BITMAP,3.829188823699951,3.829188823699951,0.0,0.0,0,0.0,,float32,256,medium,ranges05.anml,file,200,0,0,0,0,0,0,0,0,0
fsa,triton,passed,ranges05,BITMAP_VECTORIZED,2.9044879555702208,2.9044879555702208,0.0,0.0,0,0.0,,float32,256,medium,ranges05.anml,file,200,0,0,0,0,0,0,0,0,0
fsa,triton,passed,ranges05,BITGEN,96.85494041442871,96.85494041442871,0.0,0.0,0,0.0,,float32,256,medium,ranges05.anml,file,200,0,0,0,0,0,0,0,0,0
fsa,triton,passed,clamav_515,NFA_BASIC_DFS,0.03237920012325048,0.03237920012325048,0.0,0.0,0,0.0,,float32,256,high,515_nocounter.1chip.anml,file,500,0,0,0,0,0,0,0,0,0
fsa,triton,passed,clamav_515,TABLE_CSR,0.564004796743393,0.564004796743393,0.0,0.0,0,0.0,,float32,256,high,515_nocounter.1chip.anml,file,500,0,0,0,0,0,0,0,0,0
fsa,triton,passed,clamav_515,BITMAP,17.557787322998045,17.557787322998045,0.0,0.0,0,0.0,,float32,256,high,515_nocounter.1chip.anml,file,500,0,0,0,0,0,0,0,0,0
fsa,triton,passed,clamav_515,BITMAP_AUTOTUNED,17.123486137390138,17.123486137390138,0.0,0.0,0,0.0,,float32,256,high,515_nocounter.1chip.anml,file,500,0,0,0,0,0,0,0,0,0
fsa,triton,passed,clamav_515,PARALLEL_BITMAP,17.13073596954346,17.13073596954346,0.0,0.0,0,0.0,,float32,256,high,515_nocounter.1chip.anml,file,500,0,0,0,0,0,0,0,0,0
fsa,triton,passed,clamav_515,BITMAP_VECTORIZED,13.100747203826904,13.100747203826904,0.0,0.0,0,0.0,,float32,256,high,515_nocounter.1chip.anml,file,500,0,0,0,0,0,0,0,0,0
fsa,triton,passed,clamav_515,BITGEN,380.01929779052733,380.01929779052733,0.0,0.0,0,0.0,,float32,256,high,515_nocounter.1chip.anml,file,500,0,0,0,0,0,0,0,0,0
fsa,triton,passed,entityresolution_1000,NFA_BASIC_DFS,0.03847040068358183,0.03847040068358183,0.0,0.0,0,0.0,,float32,256,medium,1000.1chip.anml,file,200,0,0,0,0,0,0,0,0,0
fsa,triton,passed,entityresolution_1000,TABLE_CSR,1.0820528090000152,1.0820528090000152,0.0,0.0,0,0.0,,float32,256,medium,1000.1chip.anml,file,200,0,0,0,0,0,0,0,0,0
fsa,triton,passed,entityresolution_1000,BITMAP,36.70886383056641,36.70886383056641,0.0,0.0,0,0.0,,float32,256,medium,1000.1chip.anml,file,200,0,0,0,0,0,0,0,0,0
fsa,triton,passed,entityresolution_1000,BITMAP_AUTOTUNED,36.684284400939944,36.684284400939944,0.0,0.0,0,0.0,,float32,256,medium,1000.1chip.anml,file,200,0,0,0,0,0,0,0,0,0
fsa,triton,passed,entityresolution_1000,PARALLEL_BITMAP,36.6522798538208,36.6522798538208,0.0,0.0,0,0.0,,float32,256,medium,1000.1chip.anml,file,200,0,0,0,0,0,0,0,0,0
fsa,triton,passed,entityresolution_1000,BITMAP_VECTORIZED,29.908475399017334,29.908475399017334,0.0,0.0,0,0.0,,float32,256,medium,1000.1chip.anml,file,200,0,0,0,0,0,0,0,0,0
fsa,triton,passed,entityresolution_1000,BITGEN,729.7515411376953,729.7515411376953,0.0,0.0,0,0.0,,float32,256,medium,1000.1chip.anml,file,200,0,0,0,0,0,0,0,0,0
fsa,triton,passed,fermi_automata_0,NFA_BASIC_DFS,0.034999999962747094,0.034999999962747094,0.0,0.0,0,0.0,,float32,256,low,automata_0.anml,file,80,0,0,0,0,0,0,0,0,0
fsa,triton,passed,fermi_automata_0,TABLE_CSR,0.46635359823703765,0.46635359823703765,0.0,0.0,0,0.0,,float32,256,low,automata_0.anml,file,80,0,0,0,0,0,0,0,0,0
fsa,triton,passed,fermi_automata_0,BITMAP,14.476204872131348,14.476204872131348,0.0,0.0,0,0.0,,float32,256,low,automata_0.anml,file,80,0,0,0,0,0,0,0,0,0
fsa,triton,passed,fermi_automata_0,BITMAP_AUTOTUNED,14.036270475387573,14.036270475387573,0.0,0.0,0,0.0,,float32,256,low,automata_0.anml,file,80,0,0,0,0,0,0,0,0,0
fsa,triton,passed,fermi_automata_0,PARALLEL_BITMAP,14.389953565597533,14.389953565597533,0.0,0.0,0,0.0,,float32,256,low,automata_0.anml,file,80,0,0,0,0,0,0,0,0,0
fsa,triton,passed,fermi_automata_0,BITMAP_VECTORIZED,11.066684675216674,11.066684675216674,0.0,0.0,0,0.0,,float32,256,low,automata_0.anml,file,80,0,0,0,0,0,0,0,0,0
fsa,triton,passed,fermi_automata_0,BITGEN,311.13934631347655,311.13934631347655,0.0,0.0,0,0.0,,float32,256,low,automata_0.anml,file,80,0,0,0,0,0,0,0,0,0
fsa,triton,passed,hamming_93_20x3,NFA_BASIC_DFS,0.14826880097389222,0.14826880097389222,0.0,0.0,0,0.0,,float32,256,medium,93_20X3.1chip.anml,file,120,0,0,0,0,0,0,0,0,0
fsa,triton,passed,hamming_93_20x3,TABLE_CSR,0.6100703954696656,0.6100703954696656,0.0,0.0,0,0.0,,float32,256,medium,93_20X3.1chip.anml,file,120,0,0,0,0,0,0,0,0,0
fsa,triton,passed,hamming_93_20x3,BITMAP,10.205713605880737,10.205713605880737,0.0,0.0,0,0.0,,float32,256,medium,93_20X3.1chip.anml,file,120,0,0,0,0,0,0,0,0,0
fsa,triton,passed,hamming_93_20x3,BITMAP_AUTOTUNED,9.407361507415771,9.407361507415771,0.0,0.0,0,0.0,,float32,256,medium,93_20X3.1chip.anml,file,120,0,0,0,0,0,0,0,0,0
fsa,triton,passed,hamming_93_20x3,PARALLEL_BITMAP,9.807067155838013,9.807067155838013,0.0,0.0,0,0.0,,float32,256,medium,93_20X3.1chip.anml,file,120,0,0,0,0,0,0,0,0,0
fsa,triton,passed,hamming_93_20x3,BITMAP_VECTORIZED,8.31837284564972,8.31837284564972,0.0,0.0,0,0.0,,float32,256,medium,93_20X3.1chip.anml,file,120,0,0,0,0,0,0,0,0,0
fsa,triton,passed,hamming_93_20x3,BITGEN,87.345654296875,87.345654296875,0.0,0.0,0,0.0,,float32,256,medium,93_20X3.1chip.anml,file,120,0,0,0,0,0,0,0,0,0
fsa,triton,passed,spm_bible_size4,NFA_BASIC_DFS,0.062299199774861334,0.062299199774861334,0.0,0.0,0,0.0,,float32,256,low,bible_size4.1chip.anml,file,90,0,0,0,0,0,0,0,0,0
fsa,triton,passed,spm_bible_size4,TABLE_CSR,1.108299195766449,1.108299195766449,0.0,0.0,0,0.0,,float32,256,low,bible_size4.1chip.anml,file,90,0,0,0,0,0,0,0,0,0
fsa,triton,passed,spm_bible_size4,BITMAP,34.5703519821167,34.5703519821167,0.0,0.0,0,0.0,,float32,256,low,bible_size4.1chip.anml,file,90,0,0,0,0,0,0,0,0,0
fsa,triton,passed,spm_bible_size4,BITMAP_AUTOTUNED,34.597406196594235,34.597406196594235,0.0,0.0,0,0.0,,float32,256,low,bible_size4.1chip.anml,file,90,0,0,0,0,0,0,0,0,0
fsa,triton,passed,spm_bible_size4,PARALLEL_BITMAP,34.549627494812015,34.549627494812015,0.0,0.0,0,0.0,,float32,256,low,bible_size4.1chip.anml,file,90,0,0,0,0,0,0,0,0,0
fsa,triton,passed,spm_bible_size4,BITMAP_VECTORIZED,27.03460340499878,27.03460340499878,0.0,0.0,0,0.0,,float32,256,low,bible_size4.1chip.anml,file,90,0,0,0,0,0,0,0,0,0
fsa,triton,passed,spm_bible_size4,BITGEN,766.6630920410156,766.6630920410156,0.0,0.0,0,0.0,,float32,256,low,bible_size4.1chip.anml,file,90,0,0,0,0,0,0,0,0,0
fsa,triton,passed,filecarving_automata_0,NFA_BASIC_DFS,0.03121599992737174,0.03121599992737174,0.0,0.0,0,0.0,,float32,256,medium,automata_0.anml,file,190,0,0,0,0,0,0,0,0,0
fsa,triton,passed,filecarving_automata_0,TABLE_CSR,0.0729088008403778,0.0729088008403778,0.0,0.0,0,0.0,,float32,256,medium,automata_0.anml,file,190,0,0,0,0,0,0,0,0,0
fsa,triton,passed,filecarving_automata_0,BITMAP,0.7912687987089158,0.7912687987089158,0.0,0.0,0,0.0,,float32,256,medium,automata_0.anml,file,190,0,0,0,0,0,0,0,0,0
fsa,triton,passed,filecarving_automata_0,BITMAP_AUTOTUNED,0.7506864011287689,0.7506864011287689,0.0,0.0,0,0.0,,float32,256,medium,automata_0.anml,file,190,0,0,0,0,0,0,0,0,0
fsa,triton,passed,filecarving_automata_0,PARALLEL_BITMAP,0.7772831976413727,0.7772831976413727,0.0,0.0,0,0.0,,float32,256,medium,automata_0.anml,file,190,0,0,0,0,0,0,0,0,0
fsa,triton,passed,filecarving_automata_0,BITMAP_VECTORIZED,0.5956704020500183,0.5956704020500183,0.0,0.0,0,0.0,,float32,256,medium,automata_0.anml,file,190,0,0,0,0,0,0,0,0,0
fsa,triton,passed,filecarving_automata_0,BITGEN,21.006490993499757,21.006490993499757,0.0,0.0,0,0.0,,float32,256,medium,automata_0.anml,file,190,0,0,0,0,0,0,0,0,0
fsa,triton,passed,protomata_automata_0,NFA_BASIC_DFS,0.06157279964536429,0.06157279964536429,0.0,0.0,0,0.0,,float32,256,high,automata_0.anml,file,400,0,0,0,0,0,0,0,0,0
fsa,triton,passed,protomata_automata_0,TABLE_CSR,0.28470400273799895,0.28470400273799895,0.0,0.0,0,0.0,,float32,256,high,automata_0.anml,file,400,0,0,0,0,0,0,0,0,0
fsa,triton,passed,protomata_automata_0,BITMAP,7.942793679237366,7.942793679237366,0.0,0.0,0,0.0,,float32,256,high,automata_0.anml,file,400,0,0,0,0,0,0,0,0,0
fsa,triton,passed,protomata_automata_0,BITMAP_AUTOTUNED,7.642599964141846,7.642599964141846,0.0,0.0,0,0.0,,float32,256,high,automata_0.anml,file,400,0,0,0,0,0,0,0,0,0
